143,147c143,166
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 7 LP-Serial Registers', '7.10.7 Port n PRBS Lane Control CSR (Block Offset 0x50, 0x90, 0xD0,..., 0x450)'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 7 LP-Serial Registers', '7.10.8 Port n PRBS Status 0 CSR (Block Offset 0x54, 0x94, 0xD4,..., 0x454)'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 7 LP-Serial Registers', '7.10.9 Port n PRBS Status 1 CSR (Block Offset 0x58, 0x98, 0xD8,..., 0x458)'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 7 LP-Serial Registers', '7.10.10 Port n PRBS Locked Time CSR (Block Offset 0x5C, 0x9C, 0xDC,..., 0x45C)'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 7 LP-Serial Registers', '7.10.11 Port n PRBS Seed CSR (Block Offset 0x60, 0xA0, 0xE0,..., 0x460)'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 8 Signal Descriptions', '8.1 Introduction'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 8 Signal Descriptions', '8.2 Signal Definitions'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 8 Signal Descriptions', '8.3 Serial RapidIO Interface Diagrams'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.1 Introduction'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.2 References'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.3 Abbreviations'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4 Definitions'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.1 Definition of Amplitude and Swing'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.2 Transmitter (Near-End) Template'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.3 Receiver (Far-End) Template'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.3.1 Level I Receiver Template'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.3.2 Level II Receiver Template'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.4 Definition of Skew and Relative Wander'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.5 Total Wander Mask'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.6 Relative Wander Mask'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.7 Random Jitter Mask'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.8 Defined Test Patterns'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.4.9 Reference Model'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5 Common Electrical Specification'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.1 Introduction'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.2 Data Patterns'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.3 Signal Levels'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.4 Bit Error Ratio'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.4.1 Level I Bit Error Ratio'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.4.2 Level II Bit Error Ratio'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.5 Ground Differences'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.6 Cross Talk'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.7 Transmitter Test Load'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.8 Transmitter Lane-to-Lane Skew'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.9 Receiver Input Lane-to-Lane Skew'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.10 Transmitter Short Circuit Current'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.11 Differential Resistance and Return Loss, Transmitter and Receiver'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.12 Baud Rate Tolerance'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.5.13 Termination and DC Blocking'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6 Pulse Response Channel Modelling'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.1 Generating a Pulse Response'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.2 Basic Pulse Response Definitions'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.3 Transmitter Pulse Definition'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.4 Receiver Pulse Response'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.5 Crosstalk Pulse Response'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.6 Decision Feedback Equalizer'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.7 Time Continuous Transverse Filter'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.7.1 Time Continuous Zero-Pole Equalizer Adaption'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.8 Time Continuous Zero/Pole'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.9 Degrees of Freedom'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.9.1 Receiver Sample Point'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.6.9.2 Transmit Emphasis'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7 Jitter Modelling'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.1 High Frequency Jitter vs. Wander'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.2 Total Wander vs. Relative Wander'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.3 Correlated vs. Uncorrelated Jitter'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4 Jitter Distributions'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4.1 Unbounded and Bounded Gaussian Distribution'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4.2 Bounded Gaussian Distribution'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4.3 High Probability Jitter'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4.4 Total Jitter'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4.5 Probability Distribution Function vs. Cumulative Distribution Function'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4.6 BathTub Curves'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4.7 Specification of GJ and HPJ'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.4.8 Example of Bounded Gaussian'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.5 Statistical Eye Methodology'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.5.1 Derivation of Cursors and Calculation of PDF'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.5.2 Inclusion of Sampling Jitter'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 9 Common Electrical Specifications for less than 6.5 Gbaud LP-Serial Links', '9.7.5.3 Generation of Statistical Eye'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.1 Level I Application Goals'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.2 Equalization'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.3 Explanatory Note on Level I Transmitter and Receiver Specifications'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4 Level I Electrical Specification'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1 Level I Short Run Transmitter Characteristics'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.1 Level I SR Transmitter Test Load'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.2 Level I SR Transmitter Baud Rate'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.3 Level I SR Transmitter Amplitude and Swing'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.4 Level I SR Transmitter Rise and Fall Times'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.5 Level I SR Transmitter Differential Pair Skew'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.6 Level I SR Transmitter Output Resistance and Return Loss'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.7 Level I SR Transmitter Lane-to-Lane Skew'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.8 Level I SR Transmitter Short Circuit Current'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.1.9 Level I SR Transmitter Template and Jitter'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.2 Level I Long Run Transmitter Characteristics'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.2.1 Level I LR Transmitter Test Load'
> '3.2', 'RapidIO Interconnect Specification Part 6: LP-Serial Physical Layer Specification', 'Chapter 10 1.25 Gbaud, 2.5 Gbaud, and 3.125 Gbaud LP-Serial Links', '10.4.2.2 Level I LR Transmitter Baud Rate'
